True Similarity,Diff from False - Text Retrieval,Diff from False - Image Retrieval,Text Retrieval,Image Retrieval
29.844572067260742,1.1500301361083984,-0.8581581115722656,True,False
29.945215225219727,-0.7575149536132812,1.2506732940673828,False,True
23.63457489013672,0.23341941833496094,-0.09111213684082031,True,False
23.035381317138672,-0.6903057098388672,-0.36577415466308594,False,False
27.813674926757812,-0.3466815948486328,-4.039661407470703,False,False
32.549659729003906,0.6963233947753906,4.389303207397461,True,True
24.323575973510742,-0.7438240051269531,3.693286895751953,False,True
21.143863677978516,0.5135746002197266,-3.9235363006591797,True,False
21.27373695373535,0.22417831420898438,-0.7730693817138672,True,False
21.808549880981445,-0.23825645446777344,0.7589912414550781,False,True
28.414508819580078,-0.31674766540527344,0.2876472473144531,False,True
29.862695693969727,1.7358341217041016,1.131439208984375,True,True
27.726778030395508,1.1882667541503906,3.720691680908203,True,True
24.25104331970215,0.24495697021484375,-2.2874679565429688,True,False
29.207571029663086,-0.7946224212646484,4.979705810546875,False,True
26.01760482788086,1.7897396087646484,-3.984588623046875,True,False
27.316545486450195,1.461130142211914,-1.1386699676513672,True,False
30.36008644104004,1.9048709869384766,4.504671096801758,True,True
25.21817970275879,0.9949817657470703,-1.977508544921875,True,False
30.22618293762207,3.0304946899414062,6.002985000610352,True,True
26.60418128967285,0.04917716979980469,1.6609325408935547,True,True
25.231887817382812,0.2886390686035156,-1.3231163024902344,True,False
26.146255493164062,0.4634590148925781,5.831682205200195,True,True
21.57056427001953,1.255990982055664,-4.112232208251953,True,False
27.199031829833984,-1.4741573333740234,-0.2398967742919922,False,False
28.59616470336914,1.157236099243164,-0.07702445983886719,True,False
28.77265167236328,-2.0815372467041016,2.936563491821289,False,True
27.541147232055664,1.7050590515136719,-3.3130416870117188,True,False
30.608182907104492,-0.31186676025390625,2.811124801635742,False,True
28.531734466552734,0.7346763610839844,-2.388315200805664,True,False
28.13197898864746,-0.16362380981445312,0.5310211181640625,False,True
28.2487735748291,0.6478157043457031,-0.0468292236328125,True,False
30.783775329589844,-0.4004802703857422,0.10320663452148438,False,True
31.01025390625,0.3296852111816406,-0.17400169372558594,True,False
31.013870239257812,-0.9455280303955078,2.0471668243408203,False,True
30.286466598510742,1.31976318359375,-1.6729316711425781,True,False
22.30922508239746,-0.1509075164794922,-4.282176971435547,False,False
25.074542999267578,-1.5168590545654297,2.614410400390625,False,True
31.026079177856445,-0.07796859741210938,1.9085369110107422,False,True
29.46107292175293,0.34353065490722656,-1.642974853515625,True,False
29.234813690185547,0.3035869598388672,-0.43679237365722656,True,False
29.162546157836914,-0.5090599060058594,0.23131942749023438,False,True
27.28163719177246,0.5392723083496094,5.254848480224609,True,True
22.101285934448242,0.07449722290039062,-4.641078948974609,True,False
28.4185848236084,-0.6428070068359375,-1.8052139282226562,False,False
30.92978286743164,0.7059841156005859,1.8683910369873047,True,True
23.761770248413086,-0.042201995849609375,-1.252960205078125,False,False
25.108238220214844,0.09350776672363281,1.3042659759521484,True,True
22.596057891845703,0.61236572265625,-0.06273269653320312,True,False
21.62259292602539,-1.0361976623535156,-0.3610992431640625,False,False
26.588037490844727,0.2979888916015625,0.28540611267089844,True,True
25.378786087036133,-0.9238452911376953,-0.9112625122070312,False,False
25.947132110595703,0.2572517395019531,0.017637252807617188,True,True
25.58073616027832,-0.3487586975097656,-0.10914421081542969,False,False
22.89830207824707,0.7756824493408203,-0.7107868194580078,True,False
24.148656845092773,0.5395679473876953,2.0260372161865234,True,True
33.08639907836914,-0.08185195922851562,1.552713394165039,False,True
31.16986083984375,-0.36382484436035156,-1.9983901977539062,False,False
27.855810165405273,1.9061775207519531,3.4924697875976562,True,True
26.973880767822266,2.6105403900146484,1.0242481231689453,True,True
29.97689437866211,-0.7974929809570312,-2.5006027221679688,False,False
32.993499755859375,0.5160026550292969,2.2191123962402344,True,True
28.953346252441406,0.7363052368164062,0.7254276275634766,True,True
27.3466854095459,-0.8812332153320312,-0.8703556060791016,False,False
31.868288040161133,0.014965057373046875,8.715070724487305,True,True
23.93096923828125,0.7777519226074219,-7.922353744506836,True,False
24.53624153137207,1.4436397552490234,-1.14874267578125,True,False
29.220001220703125,3.5350170135498047,6.127399444580078,True,True
28.516067504882812,-0.47740745544433594,2.3310203552246094,False,True
26.178747177124023,-0.0062999725341796875,-2.814727783203125,False,False
22.03554344177246,0.46006202697753906,-3.2190418243408203,True,False
24.606386184692383,-0.6481990814208984,3.030904769897461,False,True
26.700551986694336,0.1651763916015625,-2.2951602935791016,True,False
28.345624923706055,-0.6500873565673828,1.8102493286132812,False,True
26.092266082763672,0.5435256958007812,3.456563949584961,True,True
